官方角色扩展包(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
姓名,生命,心理伤害,物理伤害,魔法伤害,移动,收集品1,收集品2,收集品3,技能1,技能2,种族,定位,用法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斯派克✔,13,1,0,2,1,宝石+,纸笔,纸杯蛋糕,书信:每回合可以用自己的一张手牌替换对方的一张手牌一次,贪欲:打出攻击牌前手牌数的一半为物理伤害值(向下取整),其他,干扰  输出,面板正常。一技能可以处理自己没用的牌，嫖走对手的好牌，削弱对手的行动。二技能使用前要攒多手牌，最高可打出3的伤害。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
音韵,13,2,1,2,1,王冠+,宝石+,花束,爱神：你打出的攻击牌可以变为任意种类攻击牌,,天角兽,输出  新手向,面板攻击较强。靠技能变换攻击牌的种类可以用于避开对手的防具，持续输出。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
银甲闪闪✔,14,0,3,1,2,铠甲+,蹄铁,绳索,冲锋：在自己回合，从除对手位置的任意处移动到与对手同一格可对其造成2点物理伤害(移动次数无限时技能失效),,独角兽,刺客  输出,面板较强，攻击偏物理。技能配合模板移动快的优势，可以瞬间对对手造成可观的伤害，再A一下，可以造成爆发式输出。推算得知爆发为两回合一次。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
凝心雪儿✔,12,2,1,2,1,王冠+,玩具+,故事书+,超级喷嚏：你的攻击每造成≥2的伤害后可以将对手移动1格,嚎啕:与自己同格的对手心理伤害-1，自己对其心理伤害+1,天角兽,输出  干扰,攻击较强，比较脆。一技能可以用于攻防。血少时把人推走，血多时配合二技能，把对手推到一格范围内，增加自己攻击力，削弱对方攻击力。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞拉斯蒂亚,12,2,1,3,1,王冠+,魔法书,蛋糕,日出:你的攻击范围始终无限，并攻击路径只能为直线,贤君:不在自己攻击范围内的对手手牌上限-2,天角兽,输出  干扰  老手向,面板攻击力很强，脆。一技能可以不用让自己担心攻击范围问题，但是如果想输出必须确保对手时刻在六边范围内，对走位要求高。二技能与一技能互补，让不在范围内的对手减少行动能力。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
露娜,13,3,1,1,1,王冠+,花束,沙漏,入梦:在自己的回合时可以无视一切受到的伤害(在水中不减体力但可以成为陆地玩家攻击的目标),,天角兽,生存型  老手向,面板总体正常，但不平均。技能增加了生存能力，也可以使你在自己回合随意使用一切自残型效果获利。对于如何在回合内尽量自残获利，需要对游戏有一定研究。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石灰,14,1,2,1,1,派对大炮,衣服,宝石+,勘探:摸牌阶段前，指定一张牌，摸牌后如果有与之相同的牌，可以展示之后再摸一张牌或加一格护盾,冷静:在自己进行d6判定时可以判定两次，然后选择一个作为判定结果,陆马,生存型  收集流,面板攻击弱。一技能建议指定三种攻击牌，因为抽中的几率最大。如果成功则可增加自己的行动力或者防御力。似乎和萍琪配合有奇效。二技能使自己在判定中获得优势。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
起司三明治✔,14,2,2,0,2,玩具+,派对大炮,哨子,狂欢：可以将2格范围内的所有玩家移动到自己的位置,派对:使与自己在同一格的对手摸牌阶段少摸一张牌,陆马,输出  新手向,面板攻击强。一技能拉人，初期拉人的范围比自身攻击范围大，所以初期会更强势一些。被拉以后就可以用二技能控，防止对手反击，自己就可以愉快的输出了。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
